Length of the row = 128
16384 element bing allocated, and 65536 size in byte

Initializing the arrays ...	... done

Running SOR in CPU 
Hello from SOR in CPU    SOR() done after 2000 iters
Finished running SOR in CPU 
All times are in cycles (if CPNS is set correctly in code)

array_len, SOR time, SOR iters
 128,  1.998e+09, 2000
==========> All CPU tests are done! Now, running GPU code!
    SOR() done after 2000 iters

GPU time: 28.610529 (msec)

TEST PASSED: All results matched


125:	1950714496.00000000	1950714496.00000000
126:	272419296.00000000	272419296.00000000
127:	1362933632.00000000	1362933632.00000000
128:	1343520640.00000000	1343520640.00000000
129:	951933184.00000000	951971200.00000000
130:	1161669888.00000000	1161739904.00000000
131:	876289472.00000000	876403264.00000000
132:	989136832.00000000	989276416.00000000
133:	768260480.00000000	768449216.00000000
134:	887649792.00000000	887857536.00000000
135:	720838272.00000000	721100160.00000000
136:	818975232.00000000	819248832.00000000
137:	960247552.00000000	960580736.00000000
138:	705289088.00000000	705625984.00000000
139:	644317056.00000000	644718400.00000000
140:	822615936.00000000	823012736.00000000
141:	949222528.00000000	949688960.00000000
142:	1023033856.00000000	1023486592.00000000
143:	1289597824.00000000	1290125312.00000000
144:	993150208.00000000	993654144.00000000
145:	710858880.00000000	711442944.00000000
146:	505925664.00000000	506476256.00000000
147:	469438656.00000000	470074752.00000000
148:	613176960.00000000	613768768.00000000
149:	1180095488.00000000	1180778496.00000000
150:	1053508160.00000000	1054135744.00000000
151:	817218432.00000000	817942976.00000000
152:	561412480.00000000	562070016.00000000
153:	685350272.00000000	686110720.00000000
154:	597876608.00000000	598558016.00000000
155:	786869376.00000000	787659904.00000000
156:	783851520.00000000	784550912.00000000
157:	1110615552.00000000	1111430400.00000000
158:	819379072.00000000	820090688.00000000
159:	1121805056.00000000	1122638208.00000000
160:	978334016.00000000	979051840.00000000
161:	1431622016.00000000	1432467584.00000000
162:	1536845952.00000000	1537564416.00000000
163:	1339214080.00000000	1340066560.00000000
164:	931493248.00000000	932206976.00000000
165:	1129106048.00000000	1129959424.00000000
166:	1329946496.00000000	1330650368.00000000
167:	1020593408.00000000	1021442176.00000000
168:	794818496.00000000	795507584.00000000
169:	769230976.00000000	770070016.00000000
170:	1044342144.00000000	1045012160.00000000
171:	1184176000.00000000	1185000320.00000000
172:	1277085696.00000000	1277732608.00000000
173:	1416634112.00000000	1417438976.00000000
174:	1130310400.00000000	1130930816.00000000
175:	768984192.00000000	769765440.00000000
176:	779961216.00000000	780551936.00000000
177:	972900992.00000000	973654400.00000000
178:	760338176.00000000	760896704.00000000
179:	845837056.00000000	846559168.00000000
180:	1147115904.00000000	1147640064.00000000
181:	1280874752.00000000	1281562112.00000000
182:	1222982656.00000000	1223470720.00000000
183:	1136684160.00000000	1137334144.00000000
184:	855574144.00000000	856025152.00000000
185:	1010366336.00000000	1010976512.00000000
186:	711707520.00000000	712120512.00000000
187:	776358144.00000000	776926400.00000000
188:	873910976.00000000	874285760.00000000
189:	634996480.00000000	635521152.00000000
190:	605712000.00000000	606048512.00000000
191:	869262720.00000000	869742592.00000000
192:	562014208.00000000	562313024.00000000
193:	539960960.00000000	540395264.00000000
194:	772830720.00000000	773092608.00000000
195:	717169216.00000000	717557568.00000000
196:	977424128.00000000	977650112.00000000
197:	1005776320.00000000	1006118656.00000000
198:	1126683520.00000000	1126874752.00000000
199:	1239224064.00000000	1239520512.00000000
200:	1052564160.00000000	1052722304.00000000
201:	743255296.00000000	743506560.00000000
202:	784712384.00000000	784839232.00000000
203:	691647936.00000000	691855104.00000000
204:	734232960.00000000	734330368.00000000
205:	1196302080.00000000	1196466432.00000000
206:	933285824.00000000	933355776.00000000
207:	911317504.00000000	911440896.00000000
208:	1083910400.00000000	1083955072.00000000
209:	1018886080.00000000	1018970304.00000000
210:	1006028288.00000000	1006049856.00000000
211:	835123456.00000000	835170688.00000000
212:	765298240.00000000	765298944.00000000
213:	855859648.00000000	855872512.00000000
214:	1283838848.00000000	1283821056.00000000
215:	1112427904.00000000	1112408960.00000000
216:	1270764800.00000000	1270730624.00000000
217:	893729856.00000000	893682048.00000000
218:	1123494272.00000000	1123446016.00000000
219:	1039724416.00000000	1039650944.00000000
220:	914995840.00000000	914935680.00000000
221:	1140312832.00000000	1140216960.00000000
222:	898458496.00000000	898388736.00000000
223:	965401216.00000000	965286272.00000000
224:	1302438400.00000000	1302360960.00000000
225:	1265748224.00000000	1265617920.00000000
226:	1066892992.00000000	1066810240.00000000
227:	995275328.00000000	995132864.00000000
228:	917088512.00000000	917002176.00000000
229:	1298561280.00000000	1298410496.00000000
230:	1009091968.00000000	1009004096.00000000
231:	1145927552.00000000	1145771776.00000000
232:	910026752.00000000	909939072.00000000
233:	1184811008.00000000	1184654208.00000000
234:	1329211136.00000000	1329125376.00000000
235:	974693312.00000000	974538368.00000000
236:	1064169088.00000000	1064086656.00000000
237:	886402048.00000000	886252352.00000000
238:	975115136.00000000	975037440.00000000
239:	909989248.00000000	909847680.00000000
240:	1070457472.00000000	1070385728.00000000
241:	838484864.00000000	838354432.00000000
242:	1123850496.00000000	1123786112.00000000
243:	1310785792.00000000	1310669184.00000000
244:	996947904.00000000	996w891648.00000000
245:	1032459008.00000000	1032358080.00000000
246:	897370048.00000000	897322880.00000000
247:	901083264.00000000	901000256.00000000
248:	1253171328.00000000	1253133952.00000000
249:	1559205888.00000000	1559142400.00000000
250:	1494238848.00000000	1494211712.00000000
251:	1557977088.00000000	1557934208.00000000
252:	1523917312.00000000	1523900928.00000000
